;name;address;city;state;zip;phone;LAT;LON;hasSpecialties;ADDICTION MEDICINE;ADVANCED HEART FAILURE AND TRANSPLANT CARDIOLOGY;ALLERGY/IMMUNOLOGY;ANESTHESIOLOGY;ANESTHESIOLOGY ASSISTANT;AUDIOLOGIST;CARDIAC ELECTROPHYSIOLOGY;CARDIAC SURGERY;CARDIOVASCULAR DISEASE (CARDIOLOGY);CERTIFIED NURSE MIDWIFE;CERTIFIED REGISTERED NURSE ANESTHETIST;CHIROPRACTIC;CLINICAL NURSE SPECIALIST;CLINICAL PSYCHOLOGIST;CLINICAL SOCIAL WORKER;COLORECTAL SURGERY (PROCTOLOGY);CRITICAL CARE (INTENSIVISTS);DENTIST;DERMATOLOGY;DIAGNOSTIC RADIOLOGY;EMERGENCY MEDICINE;ENDOCRINOLOGY;FAMILY PRACTICE;GASTROENTEROLOGY;GENERAL PRACTICE;GENERAL SURGERY;GERIATRIC MEDICINE;GERIATRIC PSYCHIATRY;GYNECOLOGICAL ONCOLOGY;HAND SURGERY;HEMATOLOGY;HEMATOLOGY/ONCOLOGY;HEMATOPOIETIC CELL TRANSPLANTATION AND CELLULAR TH;HOSPICE/PALLIATIVE CARE;HOSPITALIST;INFECTIOUS DISEASE;INTERNAL MEDICINE;INTERVENTIONAL CARDIOLOGY;INTERVENTIONAL PAIN MANAGEMENT;INTERVENTIONAL RADIOLOGY;MAXILLOFACIAL SURGERY;MEDICAL ONCOLOGY;NEPHROLOGY;NEUROLOGY;NEUROPSYCHIATRY;NEUROSURGERY;NUCLEAR MEDICINE;NURSE PRACTITIONER;OBSTETRICS/GYNECOLOGY;OCCUPATIONAL THERAPY;OPHTHALMOLOGY;OPTOMETRY;ORAL SURGERY;ORTHOPEDIC SURGERY;OSTEOPATHIC MANIPULATIVE MEDICINE;OTOLARYNGOLOGY;PAIN MANAGEMENT;PATHOLOGY;PEDIATRIC MEDICINE;PERIPHERAL VASCULAR DISEASE;PHYSICAL MEDICINE AND REHABILITATION;PHYSICAL THERAPY;PHYSICIAN ASSISTANT;PLASTIC AND RECONSTRUCTIVE SURGERY;PODIATRY;PREVENTATIVE MEDICINE;PSYCHIATRY;PULMONARY DISEASE;RADIATION ONCOLOGY;REGISTERED DIETITIAN OR NUTRITION PROFESSIONAL;RHEUMATOLOGY,;SLEEP MEDICINE;SPEECH LANGUAGE PATHOLOGIST;SPORTS MEDICINE;SURGICAL ONCOLOGY;THORACIC SURGERY;UNDEFINED PHYSICIAN TYPE (SPECIFY);UROLOGY,;VASCULAR SURGERY;id
1;Klinikum der Universität München;Marchioninistraße 15;München;Bayern;81377;;48.112.907;114.734.353;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30000
2;Universitätsklinikum Tübingen;Geissweg 3;Tübingen;Baden-Württemberg;72076;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30001
3;Universitätsklinikum Ulm;Albert-Einstein-Allee 11;Ulm;Baden-Württemberg;89081;;484.228.328;99.535.879;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30002
4;Universitätsklinikum des Saarlandes;Kirrberger Str. / Gebäude 86;Homburg;Saarland;66424;;493.120.929;73.430.105;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30003
5;Universitätsklinikum Regensburg;Franz-Josef-Strauß-Allee 11;Regensburg;Bayern;93053;;489.903.046;120.925.832;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30004
6;Medizinische Klinik;Im Neuenheimer Feld 410;Heidelberg;Baden-Württemberg;69117;;494.168.983;86.655.214;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30005
7;Universitätsmedizin Göttingen;Robert-Koch-Straße 40;Göttingen;Niedersachsen;37073;;515.487.446;9.942.686;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30006
8;Medizinische Hochschule Hannover;Carl-Neuberg-Str. 1;Hannover;Niedersachsen;30625;;523.717.998;97.244.147;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30007
9;Universitätsklinikum Würzburg;Josef-Schneider-Str. 2;Würzburg;Bayern;97080;;498.042.394;99.405.728;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30008
10;Universitätsklinikum Schleswig-Holstein - Campus Lübeck -;Ratzeburger Allee 160;Lübeck;Schleswig-Holstein;23538;;538.400.442;106.307.455;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30009
